QALY,Cost,Delta_Cost,Delta_QALY,ICER,cost_scenario,transition_source,efficacy_duration,hr_factor
20.38698755975172,391534.9532772914,1121.4322580159642,0.08257102121299198,13581.42652884514,2940,_trial_low,6,1.0
20.367208178366887,392214.5171835004,1800.9961642249837,0.06279163982815916,28682.101138841732,2940,_trial_low,6,0.75
20.34686192439947,392913.6532405008,2500.132221225358,0.042445385860741425,58902.332268294434,2940,_trial_low,6,0.5
20.325935746984367,393632.7852555184,3219.264236242976,0.021519208445639038,149599.5656334364,2940,_trial_low,6,0.25
20.539378146676388,395385.5566615267,4972.035642251256,0.23496160813765954,21161.05555141687,2940,_trial_low,20,1.0
20.488018702154537,397209.7272451493,6796.206225873902,0.1836021636158094,37015.93756866111,2940,_trial_low,20,0.75
20.43197578434377,399199.6421322079,8786.12111293251,0.12755924580504185,68878.74773390385,2940,_trial_low,20,0.5
20.370894505076393,401366.7404671777,10953.219447902287,0.06647796653766491,164764.65840296785,2940,_trial_low,20,0.25
20.980981060880694,406538.26285278524,16124.74183350982,0.6765645223419661,23833.265418194143,2940,_trial_low,80,1.0
20.868120855726502,411047.9068619482,20634.385842672782,0.5637043171877743,36604.981039730636,2940,_trial_low,80,0.75
20.721989830518527,416864.41586691915,26450.894847643736,0.4175732919797994,63344.316688058985,2940,_trial_low,80,0.5
20.536124178740216,424205.3833953332,33791.862376057776,0.23170764020148837,145838.36055933693,2940,_trial_low,80,0.25
21.230798336122078,420343.5638111682,29930.042791892774,0.9263817975833497,32308.53938405441,2940,_trial_low,lifetime,1.0
21.099997740512556,425752.76173654123,35339.24071726581,0.7955812019738282,44419.401350345564,2940,_trial_low,lifetime,0.75
20.91082722661173,433828.01369530614,43414.49267603073,0.6064106880730016,71592.5585249651,2940,_trial_low,lifetime,0.5
20.649259558739583,445158.6828324243,54745.16181314888,0.3448430202008552,158753.8636602311,2940,_trial_low,lifetime,0.25
19.54267903322325,434778.4457033457,-935.8622827822692,0.1388895254821847,-6738.177551786019,2940,_trial,6,1.0
19.50998588066259,435932.1941897671,217.88620363915106,0.10619637292152362,2051.7292412629135,2940,_trial,6,0.75
19.475963069178963,437131.8033526132,1417.4953664852073,0.07217356143789644,19640.091721189718,2940,_trial,6,0.5
19.440575842204932,438378.4053656083,2664.097379480314,0.0367863344638657,72420.8437265526,2940,_trial,6,0.25
19.810414341992793,434259.1453647178,-1455.1626214101561,0.40662483425172624,-3578.636863358226,2940,_trial,20,1.0
19.725425544335664,437364.33854153805,1650.0305554100778,0.3216360365945974,5130.117174929129,2940,_trial,20,0.75
19.629893621414237,440842.3086607028,5128.000674574811,0.22610411367316985,22679.820332624553,2940,_trial,20,0.5
19.52296048895839,444719.9511177016,9005.643131573626,0.11917098121732295,75569.09441863811,2940,_trial,20,0.25
20.63555470794621,428620.6137942991,-7093.694191828894,1.2317652002051425,-5758.966230453243,2940,_trial,80,1.0
20.44073063859263,436729.52394388325,1015.2159577552811,1.036941130851563,979.0487883546093,2940,_trial,80,0.75
20.177651925349867,447515.5102721122,11801.20228598424,0.7738624176088003,15249.742095564505,2940,_trial,80,0.5
19.83477523413997,461317.7232582097,25603.415272081736,0.43098572639890165,59406.643199093625,2940,_trial,80,0.25
21.123670256491238,425372.8194802976,-10341.488505830348,1.719880748750171,-6012.910205167107,2940,_trial,lifetime,1.0
20.880696064080293,436406.9039114272,692.5959252992179,1.4769065563392267,468.95040334571945,2940,_trial,lifetime,0.75
20.5227580028862,452814.9465021088,17100.638515980856,1.1189684951451326,15282.502224303345,2940,_trial,lifetime,0.5
20.03168145303605,475131.5438631242,39417.235876996245,0.6278919452949836,62777.10069760177,2940,_trial,lifetime,0.25
18.451361399840597,486561.4573743629,-2941.6764741495135,0.20127589941052904,-14615.145095685659,2940,_trial_high,6,1.0
18.405098120940764,488150.7349548964,-1352.3988936160458,0.1550126205106963,-8724.443785031855,2940,_trial_high,6,0.75
18.356178210113796,489829.1102463867,325.97639787429944,0.10609270968372897,3072.5617136753476,2940,_trial_high,6,0.5
18.304530575432644,491598.799809541,2095.6659610285424,0.054445075002576004,38491.37797917237,2940,_trial_high,6,0.25
18.85906477910332,481346.957276886,-8156.176571626449,0.6089792786732531,-13393.19227642002,2940,_trial_high,20,1.0
18.73785385350461,485659.26889057737,-3843.8649579350604,0.4877683530745429,-7880.513226629166,2940,_trial_high,20,0.75
18.596996526561227,490645.3113406317,1142.1774921192555,0.34691102613115987,3292.4219932041647,2940,_trial_high,20,0.5
18.434891130925973,496349.94457162893,6846.810723116505,0.18480563049590515,37048.7127732194,2940,_trial_high,20,0.25
20.15879139142216,457393.8133816211,-32109.32046689134,1.908705890992092,-16822.560572808736,2940,_trial_high,80,1.0
19.861822017152864,469412.0945231042,-20091.03932540823,1.6117365167227966,-12465.461393317613,2940,_trial_high,80,0.75
19.451897790704333,485685.4151033631,-3817.718745149323,1.2018122902742654,-3176.634800662657,2940,_trial_high,80,0.5
18.91563750524932,506471.4328011347,16968.29895262228,0.6655520048192543,25495.076011724144,2940,_trial_high,80,0.25
20.950365089907873,433168.65502038924,-56334.47882812319,2.7002795894778053,-20862.461445711797,2940,_trial_high,lifetime,1.0
20.54815832524917,451785.1396777142,-37717.99417079822,2.2980728248191014,-16412.880289712877,2940,_trial_high,lifetime,0.75
19.964122869980063,478661.72242056957,-10841.411427942861,1.7140373695499953,-6325.072965468176,2940,_trial_high,lifetime,0.5
19.19005150212653,513333.62667910394,23830.49283059151,0.9399660016964617,25352.505077398495,2940,_trial_high,lifetime,0.25
20.38698755975172,396771.776962543,6358.255943267606,0.08257102121299198,77003.47954842998,6829,_trial_low,6,1.0
20.367208178366887,397451.3048856507,7037.783866375277,0.06279163982815916,112081.54279193,6829,_trial_low,6,0.75
20.34686192439947,398150.4048936354,7736.883874360006,0.042445385860741425,182278.561437605,6829,_trial_low,6,0.5
20.325935746984367,398869.500791888,8455.979772612569,0.021519208445639038,392950.31664262776,6829,_trial_low,6,0.25
20.539378146676388,412996.344169304,22582.82315002859,0.23496160813765954,96112.82170318541,6829,_trial_low,20,1.0
20.488018702154537,414819.07649748237,24405.555478206952,0.1836021636158094,132926.29562512122,6829,_trial_low,20,0.75
20.43197578434377,416807.5186896249,26393.99767034949,0.12755924580504185,206915.59834627254,6829,_trial_low,20,0.5
20.370894505076393,418973.10445205274,28559.58343277732,0.06647796653766491,429609.7627564481,6829,_trial_low,20,0.25
20.980981060880694,463502.67253432085,73089.15151504544,0.6765645223419661,108029.83174767018,6829,_trial_low,80,1.0
20.868120855726502,467963.59460631816,77550.07358704275,0.5637043171877743,137572.25414544807,6829,_trial_low,80,0.75
20.721989830518527,473718.36737615545,83304.84635688004,0.4175732919797994,199497.5443997266,6829,_trial_low,80,0.5
20.536124178740216,480980.48657786055,90566.96555858513,0.23170764020148837,390867.4115356312,6829,_trial_low,80,0.25
21.230798336122078,515526.83540445194,125113.31438517652,0.9263817975833497,135055.88593338014,6829,_trial_low,lifetime,1.0
21.099997740512556,520549.5668408433,130136.04582156788,0.7955812019738282,163573.55540666595,6829,_trial_low,lifetime,0.75
20.91082722661173,528037.302369377,137623.78135010158,0.6064106880730016,226948.14596264836,6829,_trial_low,lifetime,0.5
20.649259558739583,538514.8914317669,148101.3704124915,0.3448430202008552,429474.7515151365,6829,_trial_low,lifetime,0.25
19.54267903322325,440015.2707829928,4300.9627968648565,0.1388895254821847,30966.790202019514,6829,_trial,6,1.0
19.50998588066259,441168.98295898904,5454.674972861074,0.10619637292152362,51364.04213062849,6829,_trial,6,0.75
19.475963069178963,442368.5555858185,6654.247599690512,0.07217356143789644,92197.8556568298,6829,_trial,6,0.5
19.440575842204932,443615.1208323778,7900.812846249843,0.0367863344638657,214775.75739465465,6829,_trial,6,0.25
19.810414341992793,451870.1038569226,16155.795870794624,0.40662483425172624,39731.45393474215,6829,_trial,20,1.0
19.725425544335664,454973.7109238307,19259.40293770272,0.3216360365945974,59879.4934224924,6829,_trial,20,0.75
19.629893621414237,458449.98634920176,22735.678363073792,0.22610411367316985,100554.02351475072,6829,_trial,20,0.5
19.52296048895839,462325.807024568,26611.49903844006,0.11917098121732295,223305.19365205793,6829,_trial,20,0.25
20.63555470794621,485566.78936796583,49852.48138183786,1.2317652002051425,40472.389846324004,6829,_trial,80,1.0
20.44073063859263,493589.0256404379,57874.717654309934,1.036941130851563,55812.92508551735,6829,_trial,80,0.75
20.177651925349867,504251.3218828785,68537.01389675052,0.7738624176088003,88564.85641017015,6829,_trial,80,0.5
19.83477523413997,517880.9508345741,82166.64284844615,0.43098572639890165,190648.17653008833,6829,_trial,80,0.25
21.123670256491238,520287.33584910317,84573.0278629752,1.719880748750171,49173.77435873621,6829,_trial,lifetime,1.0
20.880696064080293,530562.9830706198,94848.67508449178,1.4769065563392267,64221.17545445187,6829,_trial,lifetime,0.75
20.5227580028862,545777.3492760963,110063.04128996836,1.1189684951451326,98361.1618803378,6829,_trial,lifetime,0.5
20.03168145303605,566359.8627506807,130645.55476455268,0.6278919452949836,208070.12375859576,6829,_trial,lifetime,0.25
18.451361399840597,491798.28541323036,2295.151564717933,0.20127589941052904,11403.012339975516,6829,_trial_high,6,1.0
18.405098120940764,493387.5261547128,3884.392306200345,0.1550126205106963,25058.55518991314,6829,_trial_high,6,0.75
18.356178210113796,495065.8640817503,5562.730233237846,0.10609270968372897,52432.72841103596,6829,_trial_high,6,0.5
18.304530575432644,496835.51574107434,7332.3818925619125,0.054445075002576004,134674.8423473563,6829,_trial_high,6,0.25
18.85906477910332,498958.1267757198,9454.992927207379,0.6089792786732531,15525.968219815966,6829,_trial_high,20,1.0
18.73785385350461,503268.5130305283,13765.379182015895,0.4877683530745429,28221.140414807127,6829,_trial_high,20,0.75
18.596996526561227,508252.3298485633,18749.19600005087,0.34691102613115987,54046.12303375502,6829,_trial_high,20,0.5
18.434891130925973,513954.3714706438,24451.23762213136,0.18480563049590515,132307.8607319442,6829,_trial_high,20,0.25
20.15879139142216,514288.62443911,24785.49059059756,1.908705890992092,12985.49488822228,6829,_trial_high,80,1.0
19.861822017152864,526142.114831398,36638.98098288558,1.6117365167227966,22732.61206328251,6829,_trial_high,80,0.75
19.451897790704333,542163.1919387823,52660.058090269915,1.2018122902742654,43817.20715990712,6829,_trial_high,80,0.5
18.91563750524932,562583.3677060043,73080.23385749187,0.6655520048192543,109803.94218380946,6829,_trial_high,80,0.25
20.950365089907873,527629.572910571,38126.43906205858,2.7002795894778053,14119.441264758689,6829,_trial_high,lifetime,1.0
20.54815832524917,544938.0326429562,55434.89879444381,2.2980728248191014,24122.342075389846,6829,_trial_high,lifetime,0.75
19.964122869980063,569768.2150038211,80265.08115530864,1.7140373695499953,46828.081219945336,6829,_trial_high,lifetime,0.5
19.19005150212653,601556.6140789313,112053.48023041885,0.9399660016964617,119210.14167340458,6829,_trial_high,lifetime,0.25
